Date : 2025-07-22 23:14:03
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 155 files,  1072 codes, 22 comments, 172 blanks, all 1266 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathManager.cs                                           | C#       |          0 |          1 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\OnCollectLevelEndObjectCommand.cs                             | C#       |         15 |          2 |          3 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\StartGameCommand.cs                                           | C#       |         26 |          1 |          5 |         32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\StartLevelCommands.cs                                         | C#       |         25 |          2 |          6 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\StartNewGameCommand.cs                                        | C#       |         25 |          3 |          4 |         32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\Coins\CollectCoinCommand.cs                          | C#       |         33 |          0 |          6 |         39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\Coins\SpawnCoinFromPlantCommand.cs                   | C#       |         27 |          0 |          4 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\CollectSunCommand.cs                                 | C#       |         25 |          0 |          5 |         30 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\SpawnSunFromPlantCommand.cs                          | C#       |         30 |          0 |          4 |         34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Coins\CollectCoinCommand.cs                              | C#       |        -33 |          0 |         -6 |        -39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Coins\SpawnCoinFromPlantCommand.cs                       | C#       |        -27 |          0 |         -4 |        -31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\CollectSunCommand.cs                                     | C#       |        -25 |          0 |         -5 |        -30 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\DeselectCommand.cs                            | C#       |        -23 |         -2 |         -3 |        -28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\HandEvents.cs                                 | C#       |        -24 |          0 |         -5 |        -29 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\PlantingSeedInHandCommand.cs                  | C#       |        -41 |         -1 |         -5 |        -47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\SelectSeedCommand.cs                          | C#       |        -33 |         -2 |         -4 |        -39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\SelectShovelCommand.cs                        | C#       |        -23 |         -2 |         -3 |        -28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\UseShovelCommand.cs                           | C#       |        -39 |         -2 |         -5 |        -46 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\KillPlantCommand.cs                           | C#       |          0 |        -32 |          0 |        -32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\PlantSpawnEvents.cs                           | C#       |         -9 |          0 |         -2 |        -11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\SpawnPlantCommand.cs                          | C#       |        -39 |         -2 |         -5 |        -46 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\SpawnSunFromPlantCommand.cs                              | C#       |        -30 |          0 |         -4 |        -34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Waves\WaveEvents.cs                                      | C#       |         -7 |          0 |          0 |         -7 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\DeselectCommand.cs                                           | C#       |         27 |          2 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\OnSeedInHandPlanted.cs                                       | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\OnShovelUsed.cs                                              | C#       |          6 |          0 |          0 |          6 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\PlantingSeedInHandCommand.cs                                 | C#       |         54 |          1 |          7 |         62 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\SelectSeedCommand.cs                                         | C#       |         38 |          2 |          5 |         45 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\SelectShovelCommand.cs                                       | C#       |         27 |          2 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\UseShovelCommand.cs                                          | C#       |         40 |          3 |          4 |         47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\OnPlantRemoved.cs                                           | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\OnPlantSpawned.cs                                           | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\RemovePlantCommand.cs                                       | C#       |         35 |          2 |          6 |         43 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\SpawnPlantCommand.cs                                        | C#       |         44 |          3 |          6 |         53 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Shit\OnWaveStart.cs                                               | C#       |          7 |          0 |          0 |          7 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Shit\ShitEvents.cs                                                | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Zombie\OnZombieDeathCommand.cs                                    | C#       |         37 |          4 |          6 |         47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Main_Phase\PhaseEvents.cs                                               | C#       |         20 |          0 |          2 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_AwardPanel\ChooseAwardCommand.cs                                | C#       |        -25 |          0 |         -6 |        -31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_Main\EndCurrentGameCommand.cs                                   | C#       |         18 |          2 |          2 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\BarterCommand.cs                                     | C#       |        -29 |         -2 |         -8 |        -39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\CoinStoreRefreshCommand.cs                           | C#       |        -22 |         -2 |         -4 |        -28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\CoinTradeCommand.cs                                  | C#       |        -31 |         -2 |         -8 |        -41 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\SellTradeCommand.cs                                  | C#       |        -31 |         -2 |         -6 |        -39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_AwardPanel\ChooseAwardCommand.cs               | C#       |         26 |          0 |          6 |         32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\BarterCommand.cs                    | C#       |         30 |          2 |          8 |         40 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\CoinStoreRefreshCommand.cs          | C#       |         23 |          2 |          4 |         29 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\CoinTradeCommand.cs                 | C#       |         32 |          2 |          8 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\SellTradeCommand.cs                 | C#       |         32 |          2 |          6 |         40 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\OpenLevelPreviewPanelCommand.cs                        | C#       |         29 |          2 |          6 |         37 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Phase\PhaseEvents.cs                                                    | C#       |        -20 |          0 |         -2 |        -22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\EndCurrentGameCommand.cs                                | C#       |        -18 |         -2 |         -2 |        -22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\OnCollectLevelEndObjectCommand.cs                       | C#       |        -15 |         -2 |         -3 |        -20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\OnZombieDeathCommand.cs                                 | C#       |        -38 |         -4 |         -6 |        -48 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\PressTempStartGameButtonCommand.cs                      | C#       |          0 |          0 |         -1 |         -1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\SomeEvents.cs                                           | C#       |         -9 |          0 |         -3 |        -12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\StartGameCommand.cs                                     | C#       |        -26 |         -1 |         -5 |        -32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\StartLevelCommands.cs                                   | C#       |        -25 |         -2 |         -6 |        -33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\StartNewGameCommand.cs                                  | C#       |        -25 |         -3 |         -4 |        -32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\__NewlyAdded__\OpenLevelPreviewPanelCommand.cs                          | C#       |        -25 |         -2 |         -6 |        -33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\待办事项.md                                                                          | Markdown |         13 |          0 |          2 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\目前相对于原版做的创新.md                                                                   | Markdown |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\PlantConfigReader.cs                                               | C#       |         24 |         -1 |          4 |         27 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\EntityFactory.cs                                            | C#       |          4 |          0 |          0 |          4 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\Global.cs                                                             | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\LevelMatrixHelper.cs                                                  | C#       |          0 |          1 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\LevelGridModel.cs                                                              | C#       |         23 |          0 |          2 |         25 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\PhaseModel.cs                                                                  | C#       |         -3 |          0 |         -1 |         -4 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\PVZRouge.cs                                                                           | C#       |          2 |          0 |         -1 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\GameSystem.cs                                                                 | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\HandSystem.cs                                                      | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelGridSystem.cs                                                 | C#       |         30 |          0 |          5 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelSystem.cs                                                     | C#       |         15 |          2 |          4 |         21 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\PlantServiceSystem.cs                                              | C#       |         27 |          0 |          4 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\SeedSystem.cs                                                      | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\ZombieAISystem.cs                                                  | C#       |          1 |          2 |          0 |          3 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\EnvironmentSystem.cs                                              | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\WaveSystem.cs                                                     | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\ZombieSpawnSystem.cs                                              | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MainGameSystem.cs                                                             | C#       |          1 |          0 |          1 |          2 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\AwardSystem.cs                                                        | C#       |          2 |          0 |          0 |          2 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\CoinStoreSystem.cs                                                    | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\MazeMapSystem.cs                                                      | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\RecipeStoreSystem.cs                                                  | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\SellStoreSystem.cs                                                    | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\CollisionDetector.cs                                                            | C#       |          9 |          0 |          2 |         11 |
