"filename", "language", "C#", "Markdown", "comment", "blank", "total"
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\OnPlantSpawned.cs", "C#", 10, 0, 0, 1, 11
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\RemovePlantCommand.cs", "C#", 35, 0, 2, 6, 43
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\SpawnPlantCommand.cs", "C#", 44, 0, 3, 6, 53
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Shit\OnWaveStart.cs", "C#", 7, 0, 0, 0, 7
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Shit\ShitEvents.cs", "C#", 9, 0, 0, 1, 10
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Zombie\OnZombieDeathCommand.cs", "C#", 37, 0, 4, 6, 47
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Main_Phase\PhaseEvents.cs", "C#", 20, 0, 0, 2, 22
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_AwardPanel\ChooseAwardCommand.cs", "C#", -25, 0, 0, -6, -31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_Main\EndCurrentGameCommand.cs", "C#", 18, 0, 2, 2, 22
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\BarterCommand.cs", "C#", -29, 0, -2, -8, -39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\CoinStoreRefreshCommand.cs", "C#", -22, 0, -2, -4, -28
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\CoinTradeCommand.cs", "C#", -31, 0, -2, -8, -41
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_StorePanel\SellTradeCommand.cs", "C#", -31, 0, -2, -6, -39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_AwardPanel\ChooseAwardCommand.cs", "C#", 26, 0, 0, 6, 32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\BarterCommand.cs", "C#", 30, 0, 2, 8, 40
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\CoinStoreRefreshCommand.cs", "C#", 23, 0, 2, 4, 29
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\CoinTradeCommand.cs", "C#", 32, 0, 2, 8, 42
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel\SellTradeCommand.cs", "C#", 32, 0, 2, 6, 40
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\MazeMap_UIPanels\OpenLevelPreviewPanelCommand.cs", "C#", 29, 0, 2, 6, 37
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Phase\PhaseEvents.cs", "C#", -20, 0, 0, -2, -22
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\EndCurrentGameCommand.cs", "C#", -18, 0, -2, -2, -22
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\OnCollectLevelEndObjectCommand.cs", "C#", -15, 0, -2, -3, -20
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\OnZombieDeathCommand.cs", "C#", -38, 0, -4, -6, -48
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\PressTempStartGameButtonCommand.cs", "C#", 0, 0, 0, -1, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\SomeEvents.cs", "C#", -9, 0, 0, -3, -12
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\StartGameCommand.cs", "C#", -26, 0, -1, -5, -32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\StartLevelCommands.cs", "C#", -25, 0, -2, -6, -33
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\_NotClassified_\StartNewGameCommand.cs", "C#", -25, 0, -3, -4, -32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\__NewlyAdded__\OpenLevelPreviewPanelCommand.cs", "C#", -25, 0, -2, -6, -33
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\待办事项.md", "Markdown", 0, 13, 0, 2, 15
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\目前相对于原版做的创新.md", "Markdown", 0, 1, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\PlantConfigReader.cs", "C#", 24, 0, -1, 4, 27
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\EntityFactory.cs", "C#", 4, 0, 0, 0, 4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\Global.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\LevelMatrixHelper.cs", "C#", 0, 0, 1, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\LevelGridModel.cs", "C#", 23, 0, 0, 2, 25
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\PhaseModel.cs", "C#", -3, 0, 0, -1, -4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\PVZRouge.cs", "C#", 2, 0, 0, -1, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\GameSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\HandSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelGridSystem.cs", "C#", 30, 0, 0, 5, 35
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelSystem.cs", "C#", 15, 0, 2, 4, 21
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\PlantServiceSystem.cs", "C#", 27, 0, 0, 4, 31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\SeedSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\ZombieAISystem.cs", "C#", 1, 0, 2, 0, 3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\EnvironmentSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\WaveSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Event\ZombieSpawnSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MainGameSystem.cs", "C#", 1, 0, 0, 1, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\AwardSystem.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\CoinStoreSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\MazeMapSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\RecipeStoreSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\SellStoreSystem.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\CollisionDetector.cs", "C#", 9, 0, 0, 2, 11
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Extensions.cs", "C#", 37, 0, 7, 3, 47
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\SoyoFramework\Core.cs", "C#", 22, 0, 15, 6, 43
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\EntityBase\Entity.cs", "C#", 4, 0, 1, 4, 9
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Base\IPlant.cs", "C#", 5, 0, 0, 1, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Base\Plant.cs", "C#", 17, 0, 0, 5, 22
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Cactus.cs", "C#", -43, 0, -1, -8, -52
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\CherryBomb.cs", "C#", -37, 0, 0, -5, -42
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\Cactus.cs", "C#", 42, 0, 0, 8, 50
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\PotatoMine.cs", "C#", 57, 0, 0, 10, 67
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\Starfruit.cs", "C#", 57, 0, 0, 8, 65
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Flowerpot.cs", "C#", -34, 0, 0, -4, -38
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\CherryBomb.cs", "C#", 37, 0, 0, 5, 42
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Flowerpot.cs", "C#", 33, 0, 0, 3, 36
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\GoldBloom.cs", "C#", 54, 0, 0, 4, 58
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\IcebergLettuce.cs", "C#", 49, 0, 0, 8, 57
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Marigold.cs", "C#", 36, 0, 0, 8, 44
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Sunflower.cs", "C#", 33, 0, 0, 7, 40
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\TripletSunflower.cs", "C#", 35, 0, 0, 7, 42
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\TwinSunflower.cs", "C#", 34, 0, 0, 7, 41
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Wallnut.cs", "C#", 15, 0, 0, 2, 17
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Marigold.cs", "C#", -37, 0, 0, -8, -45
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\MungBeanShooter.cs", "C#", -47, 0, -2, -9, -58
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\GatlingPea.cs", "C#", 53, 0, 0, 8, 61
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\MungBeanShooter.cs", "C#", 46, 0, 1, 9, 56
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\PeaPod.cs", "C#", 63, 0, 0, 14, 77
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\Peashooter.cs", "C#", 43, 0, 0, 8, 51
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\Repeater.cs", "C#", 52, 0, 0, 9, 61
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SniperPea.cs", "C#", 82, 0, 1, 11, 94
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SnowPea.cs", "C#", 42, 0, 0, 9, 51
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SplitPea.cs", "C#", 62, 0, 0, 12, 74
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\Threepeater.cs", "C#", 65, 0, 0, 12, 77
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Peashooter.cs", "C#", -44, 0, -1, -8, -53
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PotatoMine.cs", "C#", -58, 0, 0, -10, -68
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Repeater.cs", "C#", -51, 0, -1, -9, -61
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\SnowPea.cs", "C#", -43, 0, -1, -9, -53
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\SplitPea.cs", "C#", -62, 0, -1, -12, -75
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Sunflower.cs", "C#", -34, 0, 0, -8, -42
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Wallnut.cs", "C#", -15, 0, 0, -2, -17
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\IPeaLikeInit.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\SnipePea.cs", "C#", 30, 0, 0, 5, 35
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Star.cs", "C#", 56, 0, 2, 9, 67
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Base\Zombie.cs", "C#", 7, 0, 5, 2, 14
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\NewspaperZombie.cs", "C#", 11, 0, 0, 1, 12
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\FrozenState.cs", "C#", 27, 0, 0, 4, 31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\ViewController\DefaultZombieViewController.cs", "C#", 6, 0, 0, 0, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\ViewController\NewspaperZombieViewController.cs", "C#", 8, 0, 0, 0, 8
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\ZombieAttackAreaController.cs", "C#", 0, 0, 1, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\ZombieNode.cs", "C#", 14, 0, 0, 1, 15
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\ZombieShieldController.cs", "C#", 3, 0, 0, 0, 3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Managers\GameManager.cs", "C#", -2, 0, 8, 0, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Managers\SomeInputController.cs", "C#", 2, 0, 2, 0, 4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\LevelScene\FollowingImage.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\LevelScene\ParallaxController.cs", "C#", 1, 0, 0, 0, 1
