Date : 2025-07-21 00:07:09
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 272 files,  13362 codes, 1108 comments, 2543 blanks, all 17013 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Classes\DataClasses_InLevel                                                                                                                           |         13 |        409 |         17 |         72 |        498 |
| Classes\DataClasses_InLevel (Files)                                                                                                                   |          2 |         65 |          5 |         15 |         85 |
| Classes\DataClasses_InLevel\Attack                                                                                                                    |          3 |        134 |          0 |         24 |        158 |
| Classes\DataClasses_InLevel\Effect                                                                                                                    |          4 |        107 |          5 |         14 |        126 |
| Classes\DataClasses_InLevel\ZombieArmor                                                                                                               |          4 |        103 |          7 |         19 |        129 |
| Classes\InfoClasses                                                                                                                                   |          5 |        100 |          6 |         12 |        118 |
| Classes\MazeMap                                                                                                                                       |          8 |        739 |         64 |        152 |        955 |
| Classes\MazeMap (Files)                                                                                                                               |          7 |        444 |         18 |        104 |        566 |
| Classes\MazeMap\Controllers                                                                                                                           |          1 |        295 |         46 |         48 |        389 |
| Classes\ZombieAI                                                                                                                                      |         18 |      1,412 |        252 |        326 |      1,990 |
| Classes\ZombieAI\Class                                                                                                                                |          8 |        362 |         46 |         93 |        501 |
| Classes\ZombieAI\PathFinding                                                                                                                          |          5 |        866 |        173 |        192 |      1,231 |
| Classes\ZombieAI\Public                                                                                                                               |          5 |        184 |         33 |         41 |        258 |
| Classes\ZombieSpawner                                                                                                                                 |          2 |         90 |          5 |         18 |        113 |
| CommandEvents                                                                                                                                         |         32 |        820 |         83 |        139 |      1,042 |
| CommandEvents\Level_ChooseSeeds                                                                                                                       |          3 |        128 |         16 |         18 |        162 |
| CommandEvents\Level_Gameplay                                                                                                                          |         14 |        353 |         43 |         51 |        447 |
| CommandEvents\Level_Gameplay (Files)                                                                                                                  |          2 |         55 |          0 |          9 |         64 |
| CommandEvents\Level_Gameplay\Coins                                                                                                                    |          2 |         60 |          0 |         10 |         70 |
| CommandEvents\Level_Gameplay\HandInputs                                                                                                               |          6 |        183 |          9 |         25 |        217 |
| CommandEvents\Level_Gameplay\PlantSpawn                                                                                                               |          3 |         48 |         34 |          7 |         89 |
| CommandEvents\Level_Gameplay\Waves                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| CommandEvents\MazeMap_AwardPanel                                                                                                                      |          1 |         25 |          0 |          6 |         31 |
| CommandEvents\MazeMap_StorePanel                                                                                                                      |          4 |        113 |          8 |         26 |        147 |
| CommandEvents\Phase                                                                                                                                   |          1 |         20 |          0 |          2 |         22 |
| CommandEvents\_NotClassified_                                                                                                                         |          8 |        156 |         14 |         30 |        200 |
| CommandEvents\__NewlyAdded__                                                                                                                          |          1 |         25 |          2 |          6 |         33 |
| Docs                                                                                                                                                  |          5 |        135 |          0 |         36 |        171 |
| Helpers                                                                                                                                               |         24 |      1,218 |         33 |        211 |      1,462 |
| Helpers (Files)                                                                                                                                       |          3 |         70 |          9 |         11 |         90 |
| Helpers\ClassCreator                                                                                                                                  |          7 |        278 |          3 |         33 |        314 |
| Helpers\DataReader                                                                                                                                    |          6 |        425 |         15 |         90 |        530 |
| Helpers\GameObjectFactory                                                                                                                             |          3 |        306 |          3 |         58 |        367 |
| Helpers\Methods                                                                                                                                       |          5 |        139 |          3 |         19 |        161 |
| Models                                                                                                                                                |          5 |        317 |         36 |         68 |        421 |
| Systems                                                                                                                                               |         17 |      1,273 |         40 |        215 |      1,528 |
| Systems (Files)                                                                                                                                       |          4 |        202 |          4 |         25 |        231 |
| Systems\Level_Data                                                                                                                                    |          5 |        384 |         20 |         60 |        464 |
| Systems\Level_Event                                                                                                                                   |          3 |        210 |          0 |         40 |        250 |
| Systems\MazeMap                                                                                                                                       |          5 |        477 |         16 |         90 |        583 |
| Tools                                                                                                                                                 |         16 |      1,317 |        363 |        249 |      1,929 |
| Tools (Files)                                                                                                                                         |          7 |        512 |        114 |        116 |        742 |
| Tools\PriorityQueue                                                                                                                                   |          4 |        473 |        161 |         63 |        697 |
| Tools\Random                                                                                                                                          |          2 |        168 |         68 |         43 |        279 |
| Tools\Save                                                                                                                                            |          3 |        164 |         20 |         27 |        211 |
| ViewControllers                                                                                                                                       |         87 |      4,212 |        160 |        793 |      5,165 |
| ViewControllers\Entities                                                                                                                              |         43 |      1,694 |         70 |        342 |      2,106 |
| ViewControllers\Entities\EntityBase                                                                                                                   |          4 |         85 |         19 |         21 |        125 |
| ViewControllers\Entities\EntityBase (Files)                                                                                                           |          1 |         53 |          9 |         16 |         78 |
| ViewControllers\Entities\EntityBase\Interfaces                                                                                                        |          3 |         32 |         10 |          5 |         47 |
| ViewControllers\Entities\Plants                                                                                                                       |         14 |        571 |         10 |        112 |        693 |
| ViewControllers\Entities\Plants (Files)                                                                                                               |         12 |        505 |          7 |         92 |        604 |
| ViewControllers\Entities\Plants\Base                                                                                                                  |          2 |         66 |          3 |         20 |         89 |
| ViewControllers\Entities\Projectiles                                                                                                                  |          7 |        152 |          0 |         23 |        175 |
| ViewControllers\Entities\Zombies                                                                                                                      |         18 |        886 |         41 |        186 |      1,113 |
| ViewControllers\Entities\Zombies (Files)                                                                                                              |          2 |         50 |          0 |          7 |         57 |
| ViewControllers\Entities\Zombies\Base                                                                                                                 |          2 |        329 |         21 |         87 |        437 |
| ViewControllers\Entities\Zombies\Instances                                                                                                            |          5 |        143 |          0 |         32 |        175 |
| ViewControllers\Entities\Zombies\States                                                                                                               |          4 |        113 |          5 |         16 |        134 |
| ViewControllers\Entities\Zombies\View                                                                                                                 |          5 |        251 |         15 |         44 |        310 |
| ViewControllers\Entities\Zombies\View\Components                                                                                                      |          2 |         62 |          0 |          7 |         69 |
| ViewControllers\Entities\Zombies\View\ViewController                                                                                                  |          3 |        189 |         15 |         37 |        241 |
| ViewControllers\Managers                                                                                                                              |          4 |        282 |         13 |         41 |        336 |
| ViewControllers\Others                                                                                                                                |         13 |        624 |         11 |        115 |        750 |
| ViewControllers\Others (Files)                                                                                                                        |          5 |        287 |          6 |         63 |        356 |
| ViewControllers\Others\LevelScene                                                                                                                     |          5 |        258 |          5 |         38 |        301 |
| ViewControllers\Others\MazeMap                                                                                                                        |          3 |         79 |          0 |         14 |         93 |
| ViewControllers\UI                                                                                                                                    |         27 |      1,612 |         66 |        295 |      1,973 |
| ViewControllers\UI\ItemView                                                                                                                           |          3 |         88 |          0 |         14 |        102 |
| ViewControllers\UI\LevelScene                                                                                                                         |          5 |        320 |          6 |         53 |        379 |
| ViewControllers\UI\MazeMapScene                                                                                                                       |         11 |        668 |         40 |        124 |        832 |
| ViewControllers\UI\Panels                                                                                                                             |          8 |        536 |         20 |        104 |        660 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\AttackDefinitionList.cs                                           | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\GameDefinitionList.cs                                             | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\ItemValueList.cs                                                  | C#       |         11 |          0 |          1 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\LevelDefinitionList.cs                                            | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\MazeMapDefinitionList.cs                                          | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\PlantBookDefinitionList.cs                                        | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\PlantConfigList.cs                                                | C#       |         20 |          0 |          3 |         23 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\RecipeConfigList.cs                                               | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\ZombieArmorDefinitionList.cs                                      | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\CoinTrade\CoinTradeData.cs                                        | C#       |         20 |          0 |          4 |         24 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\CoinTrade\CoinTradeGenerateInfo.cs                                | C#       |         16 |          0 |          2 |         18 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\CoinTrade\CoinTradeInfo.cs                                        | C#       |         11 |          0 |          1 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameData.cs                                                  | C#       |         49 |          1 |          7 |         57 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameDef.cs                                                   | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameDefinition.cs                                            | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameId.cs                                                    | C#       |          8 |          0 |          0 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\GlobalEntityData.cs                                               | C#       |         23 |          0 |          2 |         25 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\InventoryData.cs                                                  | C#       |        239 |          8 |         58 |        305 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardData.cs                                             | C#       |         29 |          0 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardDefinition.cs                                       | C#       |         16 |          2 |          4 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardQuality.cs                                          | C#       |         11 |          0 |          0 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\ItemData.cs                                                  | C#       |          8 |          0 |          1 |          9 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\ItemType.cs                                                  | C#       |          8 |          0 |          0 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\PlantBook\PlantBookData.cs                                   | C#       |         31 |          1 |          7 |         39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\PlantBook\PlantBookDefinition.cs                             | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\PlantBook\PlantBookId.cs                                     | C#       |          8 |          0 |          0 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelData.cs                                                | C#       |        201 |          6 |         71 |        278 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelDef.cs                                                 | C#       |         35 |          0 |          7 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelDefinition.cs                                          | C#       |        107 |          0 |         21 |        128 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelId.cs                                                  | C#       |         10 |         21 |          1 |         32 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootData.cs                                                  | C#       |         40 |          3 |          7 |         50 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootGenerateInfo.cs                                          | C#       |         16 |          0 |          2 |         18 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootInfo.cs                                                  | C#       |         15 |          3 |          4 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootPool.cs                                                  | C#       |         71 |          0 |         12 |         83 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootType.cs                                                  | C#       |         10 |          0 |          0 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Recipe\RecipeData.cs                                              | C#       |         22 |          0 |          2 |         24 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Recipe\RecipeGenerateInfo.cs                                      | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Recipe\RecipeInfo.cs                                              | C#       |         15 |          0 |          1 |         16 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Tomb\TombData.cs                                                  | C#       |         64 |          1 |         10 |         75 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackData.cs                                      | C#       |         99 |          0 |         22 |        121 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackDefinition.cs                                | C#       |         21 |          0 |          2 |         23 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackId.cs                                        | C#       |         14 |          0 |          0 |         14 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell.cs                                                   | C#       |         43 |          3 |          9 |         55 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectData.cs                                      | C#       |         29 |          0 |          6 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectDefinition.cs                                | C#       |         12 |          0 |          1 |         13 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectGroup.cs                                     | C#       |         59 |          5 |          7 |         71 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectId.cs                                        | C#       |          7 |          0 |          0 |          7 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\SeedData.cs                                               | C#       |         22 |          2 |          6 |         30 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\ZombieArmor\ArmorState.cs                                 | C#       |         10 |          0 |          0 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\ZombieArmor\ZombieArmorData.cs                            | C#       |         68 |          7 |         17 |         92 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\ZombieArmor\ZombieArmorDefinition.cs                      | C#       |         14 |          0 |          2 |         16 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\ZombieArmor\ZombieArmorId.cs                              | C#       |         11 |          0 |          0 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\PlantDef.cs                                                       | C#       |         35 |          0 |          7 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\PlantId.cs                                                        | C#       |         20 |          6 |          2 |         28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\PlantVariant.cs                                                   | C#       |         18 |          0 |          1 |         19 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\ProjectileId.cs                                                   | C#       |         13 |          0 |          1 |         14 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\ZombieId.cs                                                       | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\Controllers\DaveLawnController.cs                                     | C#       |        295 |         46 |         48 |        389 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapController.cs                                                  | C#       |        183 |         10 |         52 |        245 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapData.cs                                                        | C#       |        123 |          4 |         30 |        157 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapDef.cs                                                         | C#       |         34 |          0 |          7 |         41 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapDefinition.cs                                                  | C#       |         47 |          1 |          7 |         55 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapId.cs                                                          | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\Node.cs                                                               | C#       |         48 |          3 |          6 |         57 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\Workflow.md                                                           | Markdown |          0 |          0 |          1 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Cluster.cs                                                     | C#       |         56 |          0 |         13 |         69 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Edge.cs                                                        | C#       |         24 |          0 |          5 |         29 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\EdgeWeightCalculator.cs                                        | C#       |         37 |          3 |          8 |         48 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\FromToKey.cs                                                   | C#       |         26 |          0 |          5 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\KeyEdge.cs                                                     | C#       |         85 |          9 |         24 |        118 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Path.cs                                                        | C#       |         52 |         27 |         16 |         95 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\PathKey.cs                                                     | C#       |         27 |          0 |          4 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Vertex.cs                                                      | C#       |         55 |          7 |         18 |         80 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\AStarPathfinder.cs                                       | C#       |        164 |         15 |         38 |        217 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathCache.cs                                             | C#       |         46 |          0 |         12 |         58 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathFindingAlgorithm.cs                                  | C#       |         46 |          5 |          5 |         56 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathManager.cs                                           | C#       |        107 |         12 |         31 |        150 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\ZombieAIUnit.cs                                          | C#       |        503 |        141 |        106 |        750 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\AITendency.cs                                                 | C#       |         76 |         28 |         25 |        129 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\IZombieAIUnit.cs                                              | C#       |         17 |          3 |          1 |         21 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\IZombiePath.cs                                                | C#       |         41 |          1 |          9 |         51 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\MoveData.cs                                                   | C#       |         32 |          1 |          5 |         38 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\MoveType.cs                                                   | C#       |         18 |          0 |          1 |         19 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieSpawner\ZombieSpawnInfo.cs                                              | C#       |         21 |          0 |          2 |         23 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieSpawner\ZombieSpawnTask.cs                                              | C#       |         69 |          5 |         16 |         90 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_ChooseSeeds\ChooseSeedCommand.cs                                  | C#       |         58 |          7 |          8 |         73 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_ChooseSeeds\OnStartGameBtnPressedCommand.cs                       | C#       |         15 |          2 |          2 |         19 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_ChooseSeeds\UnchooseSeedCommand.cs                                | C#       |         55 |          7 |          8 |         70 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Coins\CollectCoinCommand.cs                              | C#       |         33 |          0 |          6 |         39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Coins\SpawnCoinFromPlantCommand.cs                       | C#       |         27 |          0 |          4 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\CollectSunCommand.cs                                     | C#       |         25 |          0 |          5 |         30 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\DeselectCommand.cs                            | C#       |         23 |          2 |          3 |         28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\HandEvents.cs                                 | C#       |         24 |          0 |          5 |         29 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\PlantingSeedInHandCommand.cs                  | C#       |         41 |          1 |          5 |         47 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\SelectSeedCommand.cs                          | C#       |         33 |          2 |          4 |         39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\SelectShovelCommand.cs                        | C#       |         23 |          2 |          3 |         28 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\UseShovelCommand.cs                           | C#       |         39 |          2 |          5 |         46 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\KillPlantCommand.cs                           | C#       |          0 |         32 |          0 |         32 |
