"filename", "language", "C#", "Markdown", "comment", "blank", "total"
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\__NewlyAdded__\CoinStoreRefreshCommand.cs", "C#", -22, 0, -2, -4, -28
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\__NewlyAdded__\CoinTradeCommand.cs", "C#", -31, 0, -2, -8, -41
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\__NewlyAdded__\OpenLevelPreviewPanelCommand.cs", "C#", 25, 0, 2, 6, 33
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\__NewlyAdded__\SellTradeCommand.cs", "C#", -31, 0, -2, -6, -39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\待办事项.md", "Markdown", 0, -3, 0, -10, -13
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\GameCreator.cs", "C#", -4, 0, 2, 2, 0
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\TradeCreator.cs", "C#", 12, 0, 0, 2, 14
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\DataReader\GameConfigReader.cs", "C#", 17, 0, 1, 3, 21
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\PlantDefHelper.cs", "C#", 17, 0, 0, 1, 18
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\SeedH.cs", "C#", 24, 0, 6, 6, 36
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\GameModel.cs", "C#", 6, 0, 0, 2, 8
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\GamePhase.cs", "C#", 24, 0, 0, 2, 26
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\PhaseModel.cs", "C#", 8, 0, 0, 0, 8
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\PVZRouge.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\GameSystem.cs", "C#", 13, 0, 3, 1, 17
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\HandSystem.cs", "C#", 4, 0, 0, 2, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\LevelSystem.cs", "C#", 14, 0, 0, 2, 16
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\SeedSystem.cs", "C#", -5, 0, 0, -1, -6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MainGameSystem.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\AwardSystem.cs", "C#", -11, 0, 0, -1, -12
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\CoinStoreSystem.cs", "C#", -13, 0, 0, 0, -13
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\MazeMapSystem.cs", "C#", 26, 0, 2, 2, 30
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\SaveSystem.cs", "C#", 51, 0, 0, 8, 59
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Random\DeterministicRandom.cs", "C#", 19, 0, 12, 4, 35
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Random\RandomHelper.cs", "C#", -16, 0, -1, -7, -24
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\GameDataSave.cs", "C#", 67, 0, 0, 10, 77
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\ISavable.cs", "C#", 10, 0, 0, 2, 12
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\SaveClasses\GameSaveData.cs", "C#", -8, 0, 0, -1, -9
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\SaveHelper.cs", "C#", 87, 0, 20, 15, 122
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\SaveKey.cs", "C#", -7, 0, 0, 0, -7
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\SaveModel.cs", "C#", -26, 0, 0, -6, -32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\MazeMap\TempEndGameObjectController.cs", "C#", 18, 0, 0, 2, 20
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\MazeMap\TombstoneController.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\UI\MazeMapScene\MazeMapPanelController.cs", "C#", 76, 0, 2, 18, 96
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\UI\Panels\UIGameStartPanel.Designer.cs", "C#", 6, 0, 0, 0, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\UI\Panels\UIGameStartPanel.cs", "C#", 36, 0, 0, 4, 40
"Total", "-", 762, -3, 51, 106, 916
