"filename", "language", "C#", "Markdown", "comment", "blank", "total"
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapData.cs", "C#", 5, 0, 1, 0, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\MazeMap\MazeMapDefinition.cs", "C#", 3, 0, 0, 0, 3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Cluster.cs", "C#", 15, 0, 3, 1, 19
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Edge.cs", "C#", -1, 0, 0, -1, -2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\KeyEdge.cs", "C#", 0, 0, 1, 1, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Path.cs", "C#", -4, 0, -6, -3, -13
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Vertex.cs", "C#", 21, 0, 0, 3, 24
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathFindingAlgorithm.cs", "C#", 5, 0, 2, 2, 9
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathManager.cs", "C#", -1, 0, 3, 2, 4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\ZombieAIUnit.cs", "C#", 12, 0, -10, -3, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\AITendency.cs", "C#", 11, 0, -1, -3, 7
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\IZombiePath.cs", "C#", 1, 0, -1, 3, 3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\MoveData.cs", "C#", 7, 0, -1, 3, 9
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Public\MoveType.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieSpawner\ZombieSpawnTask.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\SpawnSunFromPlantCommand.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\UseShovelCommand.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Zombie\OnZombieDeathCommand.cs", "C#", -1, 0, 1, 0, 0
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\SortingLayer.md", "Markdown", 0, 2, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Docs\待办事项.md", "Markdown", 0, 9, 0, 1, 10
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\AwardCreator.cs", "C#", 35, 0, 2, 4, 41
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\GameCreator.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\LootCreator.cs", "C#", 2, 0, 0, 2, 4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ClassCreator\TradeCreator.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\AttackConfigReader.cs", "C#", -1, 0, 0, -1, -2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\EconomyConfigReader.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\GameConfigReader.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\LootPoolConfigReader.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\PlantBookConfigReader.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\PlantConfigReader.cs", "C#", 0, 0, 0, -1, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\RecipeConfigReader.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\ConfigReader\ZombieArmorConfigReader.cs", "C#", -1, 0, 0, -1, -2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\EntityFactory.cs", "C#", 18, 0, -1, 2, 19
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\ItemViewFactory.cs", "C#", -1, 0, 0, -2, -3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\GameObjectFactory\ShitFactory.cs", "C#", -1, 0, 0, 0, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\Global.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\Methods\LevelMatrixHelper.cs", "C#", 5, 0, -1, 1, 5
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\SeedH.cs", "C#", -24, 0, -6, -6, -36
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Helpers\SeedHelper.cs", "C#", 24, 0, 6, 6, 36
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Models\LevelGridModel.cs", "C#", 8, 0, 0, 1, 9
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\GameSystem.cs", "C#", 8, 0, 0, 0, 8
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\Level_Data\ZombieAISystem.cs", "C#", 6, 0, 0, 2, 8
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\AwardSystem.cs", "C#", 1, 0, -1, -2, -2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\CoinStoreSystem.cs", "C#", 0, 0, 1, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\MazeMap\RecipeStoreSystem.cs", "C#", 21, 0, 0, 4, 25
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Systems\SaveSystem.cs", "C#", -1, 0, 0, -1, -2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\CollisionDetector.cs", "C#", -43, 0, -4, -12, -59
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\RandomPool.cs", "C#", 19, 0, 5, 4, 28
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Random\DeterministicRandom.cs", "C#", 6, 0, 6, 2, 14
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\AwardSaveData.cs", "C#", 3, 0, 0, 0, 3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\Save\GameDataSave.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Tools\TriggerDetector.cs", "C#", 48, 0, 2, 14, 64
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\Dave\BonkChoy.cs", "C#", 1, 0, 0, 1, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\LilyPad.cs", "C#", 36, 0, 0, 3, 39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\General\Squash.cs", "C#", 1, 0, 0, 1, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PeaFamily\SniperPea.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PultFamily\CabbagePult.cs", "C#", 7, 0, 0, 2, 9
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PultFamily\KernelPult.cs", "C#", 76, 0, 0, 14, 90
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Plants\PultFamily\MelonPult.cs", "C#", 48, 0, 0, 10, 58
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Butter.cs", "C#", 31, 0, 0, 6, 37
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Cabbage.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Kernel.cs", "C#", 32, 0, 0, 6, 38
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Projectiles\Melon.cs", "C#", 41, 0, 0, 7, 48
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Base\Zombie.cs", "C#", 98, 0, 4, 11, 113
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\DuckyTubeBucketHeadZombie.cs", "C#", 35, 0, 0, 8, 43
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\DuckyTubeConeheadZombie.cs", "C#", 36, 0, 0, 8, 44
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\Instances\DuckyTubeNormalZombie.cs", "C#", 24, 0, 0, 4, 28
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\FrozenState.cs", "C#", -27, 0, 0, -4, -31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\States\StunnedState.cs", "C#", 27, 0, 0, 4, 31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\View\Components\ZombieComponentView.cs", "C#", 0, 0, 0, 1, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Entities\Zombies\ZombieNode.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Managers\SomeInputController.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Managers\TestDataManager.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\LevelScene\LevelTilemapController.cs", "C#", -20, 0, 0, -3, -23
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\LevelScene\LevelTilemapNode.cs", "C#", 24, 0, 0, 7, 31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\Others\LevelScene\SoyoWaterEffector.cs", "C#", 51, 0, 5, 11, 67
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\UI\LevelScene\LevelStateBarPanelController.cs", "C#", 0, 0, 0, -1, -1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\ViewControllers\UI\MazeMapScene\RecipeStorePanelController.cs", "C#", 0, 0, 0, 1, 1
"Total", "-", 834, 11, 12, 137, 994
